league_name,home_team,away_team,selection,odds,result
Setka Cup,Roman Mazur,Denys Kozoriz,Under U 74.5,1.83,1.0
Setka Cup,Roman Horokh,Serhii Kiilo,Over O 68.5,1.83,1.0
Setka Cup,Yevhenii Sokoltsov,Hryhorii Kulishov,Under U 76.5,1.83,1.0
Setka Cup,Oleg Sapuzhak,Serhii Kryvoshyi,Under U 76.5,1.83,0.0
Setka Cup,Valerii Merzlikin,Yaroslav Kovshun,Over O 76.5,1.83,0.0
Setka Cup,Maksym Tiutiunnyk,Daniil Habrelyan,Over O 77.5,1.83,1.0
Setka Cup,Stefan Yakimenko,Andrii Kurtenko,Under U 76.5,1.83,1.0
Setka Cup,Serhii Solomko,Oleksandr Leonenko,Under U 77.5,1.83,1.0
Setka Cup,Oleg Sapuzhak,Roman Mazur,Under U 77.5,1.72,1.0
Setka Cup,Serhii Solomko,Andrii Kurtenko,Under U 77.5,1.83,0.0
Setka Cup,Hryhorii Kulishov,Serhii Chuliukov,Under U 76.5,1.83,0.0
Setka Cup,Serhii Solomko,Stefan Yakimenko,Under U 76.5,1.83,0.0
Setka Cup,Yaroslav Stepanchuk,Oleksandr Maslov,Under U 76.5,1.83,0.0
Setka Cup,Andrii Homylko,Serhii Khandetskyi,Over O 75.5,1.83,0.0
Setka Cup,Volodymyr Okopnyi,Myroslav Loboda,Under U 77.5,1.83,1.0
Setka Cup,Andriy Chermenskyi,Eduard Rubtsov,Under U 76.5,1.83,0.0
Setka Cup,Volodymyr Korobko,Oleksandr Budnikov,Under U 76.5,1.83,0.0
Setka Cup,Andrii Homylko,Viktor Sharpai,Over O 73.5,1.83,0.0
Setka Cup,Volodymyr Okopnyi,Volodymyr Korobko,Under U 75.5,1.83,1.0
Setka Cup,Serhii Khandetskyi,Viktor Sharpai,Over O 74.5,1.83,0.0
Setka Cup,Andriy Chermenskyi,Spartak Abalmaz,Under U 77.5,1.8,1.0
Setka Cup,Oleg Sapuzhak,Denys Kozoriz,Under U 76.5,1.83,0.0
Setka Cup,Valerii Kolesnykov,Kyrylo Riazanovskyi,Under U 76.5,1.83,1.0
Setka Cup,Roman Mazur,Serhii Kryvoshyi,Under U 76.5,1.83,0.0
Setka Cup,Ihor Emets,Volodymyr Melnykov,Over O 77.5,1.83,0.0
Setka Cup,Oleksandr Shyshman,Oleksandr Lipeiko,Under U 77.5,1.83,1.0
Setka Cup,Jan Vrnak,Artur Akopyan,Over O 75.5,1.83,0.0
Setka Cup,Oleksandr Bryzhevatyi,Stefan Yakimenko,Under U 77.5,1.83,0.0
Setka Cup,Oleg Sapuzhak,Roman Mazur,Under U 77.5,1.8,1.0
Setka Cup,Vojtech Grubr,Ladislav Dobias,Over O 75.5,1.83,0.0
Setka Cup,Valerii Kolesnykov,Volodymyr Melnykov,Over O 74.5,1.83,0.0
Setka Cup,Oleksandr Lipeiko,Kyrylo Riazanovskyi,Under U 76.5,1.83,0.0
Setka Cup,Oleh Kurylenko,Dmitro Kuzmenko,Over O 75.5,1.83,0.0
Setka Cup,Roman Mazur,Denys Kozoriz,Under U 74.5,1.83,0.0
Setka Cup,Vit Kilian,Jan Vrnak,Over O 77.5,1.83,0.0
Setka Cup,Oleg Sapuzhak,Serhii Kryvoshyi,Under U 76.5,1.83,1.0
Setka Cup,Valerii Kolesnykov,Oleksandr Lipeiko,Under U 76.5,1.83,1.0
Setka Cup,Ladislav Dobias,Josef Chalupa,Over O 77.5,2.0,0.0
Setka Cup,Oleksandr Shyshman,Volodymyr Melnykov,Over O 76.5,1.83,1.0
Setka Cup,Oleksandr Syksa,Serhii Miroshnychenko,Over O 77.5,1.83,1.0
Setka Cup,Ihor Emets,Kyrylo Riazanovskyi,Under U 75.5,1.83,0.0
Setka Cup,Oleksandr Bryzhevatyi,Oleksandr Leonenko,Under U 76.5,1.83,0.0
Setka Cup,Petr Semrad,Michal Makara,Over O 76.5,1.83,1.0
Setka Cup,Ihor Emets,Oleksandr Lipeiko,Under U 75.5,1.83,0.0
Setka Cup,Serhii Miroshnychenko,Dmitro Kuzmenko,Over O 75.5,1.83,0.0
Setka Cup,Oleksandr Shyshman,Kyrylo Riazanovskyi,Under U 75.5,1.83,0.0
Setka Cup,Oleksandr Syksa,Dmitro Kuzmenko,Over O 72.5,1.83,1.0
Setka Cup,Petr Semrad,Ondrej Mezera,Over O 77.5,1.83,0.0
Setka Cup,Filip Kubos,Martin Obraz,Under U 77.5,1.72,0.0
Setka Cup,Dmytro Khairov,Oleksandr Tymofeev,Under U 75.5,1.83,1.0
Setka Cup,Pavel Hala,Adam Radkovsky,Over O 76.5,1.83,1.0
Setka Cup,Oleh Karpenko,Bohdan Zaika,Under U 77.5,1.83,1.0
Setka Cup,Oleksandr Maslovskyi,Evhenii Trehub,Over O 76.5,1.83,1.0
Setka Cup,Artem Kasyanov,Maksym Hubenko,Over O 73.5,1.83,0.0
Setka Cup,Dmytro Khairov,Oleh Karpenko,Under U 76.5,1.83,0.0
Setka Cup,Volodymyr Okopnyi,Myroslav Loboda,Under U 77.5,1.83,1.0
Setka Cup,Dmytro Khairov,Bohdan Zaika,Under U 75.5,1.83,1.0
Setka Cup,Volodymyr Korobko,Denys Maltsev,Under U 77.5,1.72,0.0
Setka Cup,Ivan Pytsko,Denys Maltsev,Under U 72.5,1.83,1.0
Setka Cup,Oleh Karpenko,Oleksandr Cherkas,Over O 75.5,2.0,0.0
Setka Cup,Bohdan Zaika,Oleksandr Tymofeev,Under U 77.5,1.83,1.0
Setka Cup,Yevhenii Sokoltsov,Hryhorii Kulishov,Under U 76.5,1.83,1.0
Setka Cup,Dmytro Rehotun,Oleksandr Naida,Under U 75.5,1.83,0.0
Setka Cup,Kostiantyn Hrynenko,Dmytro Rehotun,Under U 75.5,1.83,0.0
Setka Cup,Ivan Pytsko,Volodymyr Korobko,Under U 75.5,1.83,1.0
Setka Cup,Ruslan Yaremenko,Serhii Chuliukov,Under U 76.5,2.0,0.0
Setka Cup,Dmytro Derevynskyi,Oleksandr Naida,Under U 76.5,1.83,1.0
Setka Cup,Serhii Chuliukov,Hryhorii Kulishov,Under U 76.5,1.83,0.0
Setka Cup,Spartak Abalmaz,Andriy Chermenskyi,Under U 78.5,1.72,1.0
Setka Cup,Mykhailo Sokur,Yehor Riadynskyi,Under U 75.5,1.83,1.0
Setka Cup,Dmitro Kuzmenko,Oleksandr Syksa,Over O 73.5,1.83,0.0
Setka Cup,Tomas Liska,Michal Makara,Over O 75.5,1.83,0.0
Setka Cup,Yevhen Skorobahatyi,Valerii Merzlikin,Over O 77.5,1.83,1.0
Setka Cup,Volodymyr Okopnyi,Myroslav Loboda,Under U 77.5,1.83,0.0
Setka Cup,Yurii Volkov,Bohdan Zaika,Under U 77.5,1.83,0.0
Setka Cup,Oleksandr Maslovskyi,Evhenii Trehub,Over O 76.5,1.83,0.0
Setka Cup,Oleksandr Mytsyk,Denys Khavanskyi,Under U 76.5,1.83,1.0
Setka Cup,Mykhailo Sokur,Oleksandr Strutinskiy,Under U 76.5,1.83,1.0
Setka Cup,Stepan Grygorenko,Andrii Martyniuk,Under U 74.5,1.83,0.0
Setka Cup,Roman Horokh,Serhii Kiilo,Over O 67.5,1.83,1.0
Setka Cup,Dmytro Prylepa,Dmitro Kuzmenko,Over O 74.5,1.83,0.0
Setka Cup,Oleh Volynets,Bohdan Zaika,Under U 75.5,1.83,0.0
Setka Cup,Maksym Hubenko,Oleksandr Syksa,Over O 77.5,1.83,1.0
Setka Cup,Oleh Plyska,Jaroslav Puk,Over O 74.5,1.83,0.0
Setka Cup,Serhii Kiilo,Roman Horokh,Over O 67.5,1.83,0.0
Setka Cup,Maksym Khomenko,Myroslav Loboda,Under U 76.5,1.83,1.0
Setka Cup,Yevhen Skorobahatyi,Oleksandr Strutinskiy,Over O 76.5,1.83,0.0
Setka Cup,Oleh Volynets,Andrii Martyniuk,Under U 76.5,1.83,0.0
Setka Cup,Maksym Hubenko,Dmitro Kuzmenko,Over O 71.5,1.83,1.0
Setka Cup,Oleg Varlamov,Yehor Riadynskyi,Under U 74.5,1.83,0.0
Setka Cup,Volodymyr Okopnyi,Maksym Khomenko,Under U 77.5,1.83,1.0
Setka Cup,Stepan Grygorenko,Bohdan Zaika,Under U 76.5,1.83,0.0
Setka Cup,Miroslav Hajek,Tomas Hucko,Under U 77.5,1.83,1.0
Setka Cup,Yurii Volkov,Oleksandr Cherkas,Over O 76.5,1.83,1.0
Setka Cup,Oleg Varlamov,Valerii Merzlikin,Over O 74.5,1.83,0.0
Setka Cup,Oleh Volynets,Stepan Grygorenko,Under U 76.5,1.83,0.0
Setka Cup,Oleksandr Strutinskiy,Yehor Riadynskyi,Under U 75.5,1.83,1.0
Setka Cup,Miroslav Hajek,Filip Dusil,Under U 76.5,1.83,1.0
Setka Cup,Yurii Volkov,Andrii Martyniuk,Under U 75.5,1.83,1.0
Setka Cup,Mykhailo Sokur,Oleg Varlamov,Under U 76.5,1.83,0.0
Setka Cup,Tomas Hucko,Filip Dusil,Under U 75.5,1.83,0.0
Setka Cup,Oleh Volynets,Yurii Volkov,Under U 75.5,1.83,1.0
Setka Cup,Valerii Merzlikin,Oleksandr Strutinskiy,Over O 76.5,1.83,0.0
Setka Cup,Stepan Grygorenko,Oleksandr Cherkas,Over O 76.5,1.83,0.0
Setka Cup,Volodymyr Plishylo,Ruslan Haiseniuk,Under U 76.5,1.83,1.0
Setka Cup,Andrii Martyniuk,Bohdan Zaika,Under U 77.5,1.72,0.0
Setka Cup,Serhii Kushnirenko,Oleh Torianyk,Under U 73.5,1.83,0.0
Setka Cup,Ivan Kozachuk,Volodymyr Plishylo,Under U 75.5,1.83,0.0
Setka Cup,Lukas Rulc,Michal Makara,Over O 77.5,1.83,0.0
Setka Cup,Oleksii Hrymovskyi,Oleksandr Mishchenko,Under U 75.5,1.83,0.0
Setka Cup,Pavel Moulis,Filip Kubos,Over O 75.5,1.83,0.0
Setka Cup,Oleksandr Melashenko,Oleksandr Gomilko,Under U 75.5,1.83,1.0
Setka Cup,Oleksandr Gomilko,Kostiantyn Hrynenko,Under U 76.5,1.83,0.0
Setka Cup,Roman Cherevko,Roman Reznychenko,Under U 75.5,1.83,0.0
Setka Cup,Yan Krol,Oleksandr Gomilko,Under U 77.5,1.83,1.0
Setka Cup,Orest Hura,Vitalii Boyko,Under U 76.5,1.83,
Setka Cup,Yevhen Masko,Roman Cherevko,Under U 75.5,1.83,1.0
Setka Cup,Dmytro Derevynskyi,Oleksandr Gomilko,Under U 77.5,1.83,0.0
Setka Cup,Jaroslav Puk,Oleh Plyska,Over O 74.5,1.83,0.0
Setka Cup,Oleh Miklukha,Fedir Voinarovskyi,Over O 75.5,1.83,1.0
Setka Cup,Ivan Kozachuk,Volodymyr Plishylo,Under U 76.5,1.83,1.0
Setka Cup,Lukas Rulc,Tomas Liska,Over O 77.5,1.83,1.0
Setka Cup,Ihor Dubinin,Myhailo Levytskii,Over O 75.5,1.83,0.0
Setka Cup,Daniil Yevdokymov,Vitalii Korniichuk,Over O 75.5,1.83,0.0
Setka Cup,Oleh Miklukha,Maksym Stetsenko,Over O 75.5,1.83,1.0
Setka Cup,Oleksandr Ovsiienko,Oleh Ponomarenko,Under U 75.5,1.83,0.0
Setka Cup,Michal Makara,Lukas Rulc,Over O 77.5,1.83,0.0
Setka Cup,Mykhailo Khalenko,Daniil Yevdokymov,Over O 72.5,1.83,0.0
Setka Cup,Maksym Stetsenko,Fedir Voinarovskyi,Over O 76.5,1.83,0.0
Setka Cup,Oleh Miklukha,Vitalii Korniichuk,Over O 75.5,1.83,0.0
Setka Cup,Ivan Kozachuk,Ruslan Haiseniuk,Under U 74.5,1.83,1.0
Setka Cup,Mykhailo Khalenko,Maksym Stetsenko,Over O 73.5,1.83,1.0
Setka Cup,Dmytro Zeniuk,Mykhailo Kistechko,Over O 74.5,1.83,0.0
Setka Cup,Ondrej Mezera,Petr Semrad,Over O 77.5,1.83,0.0
Setka Cup,Volodymyr Plishylo,Ruslan Haiseniuk,Under U 76.5,1.83,1.0
Setka Cup,Mykhailo Khalenko,Oleh Miklukha,Over O 73.5,1.83,0.0
Setka Cup,Maksym Stetsenko,Vitalii Korniichuk,Over O 74.5,1.83,1.0
Setka Cup,Daniil Yevdokymov,Fedir Voinarovskyi,Over O 76.5,1.83,0.0
Setka Cup,Oleg Sapuzhak,Oleh Savenkov,Under U 71.5,1.83,1.0
Setka Cup,Vitalii Boyko,Orest Hura,Under U 76.5,1.83,
Setka Cup,Pavlo Lavrynenko,Evhenii Hrytsenko,Under U 76.5,1.83,1.0
Setka Cup,Illia Hubariev,Igor Shyndel,Under U 59.5,1.83,1.0
Setka Cup,Oleksandr Ziakun,Oleksandr Lyman,Under U 77.5,1.83,
Setka Cup,Vitalii Boyko,Oleh Napirko,Under U 75.5,1.83,0.0
Setka Cup,Roman Cherevko,Yevhen Masko,Under U 75.5,1.83,1.0
Setka Cup,Illia Hubariev,Roman Horokh,Under U 70.5,1.83,0.0
Setka Cup,Roman Bihun,Serhii Kryvoshyi,Under U 76.5,1.83,1.0
Setka Cup,Serhii Aristarkhov,Oleksandr Lyman,Under U 70.5,1.83,1.0
Setka Cup,Eduard Populovskyi,Sergii Skhabitskiy,Over O 75.5,1.83,0.0
Setka Cup,Dmytro Yurkov,Roman Horokh,Under U 74.5,1.83,1.0
Setka Cup,Roman Pomin,Pavlo Lavrynenko,Over O 77.5,1.83,0.0
Setka Cup,Oleh Kuzyshyn,Evhenii Hrytsenko,Under U 75.5,1.83,0.0
Setka Cup,Oleg Sapuzhak,Serhii Kryvoshyi,Under U 76.5,1.83,1.0
Setka Cup,Oleksandr Ziakun,Volodymyr Tatarnykov,Over O 74.5,1.83,1.0
Setka Cup,Vitalii Boyko,Yaroslav Kravets,Under U 75.5,1.83,1.0
Setka Cup,Valerii Kolesnykov,Sergii Skhabitskiy,Under U 78.5,1.83,
Setka Cup,Oleg Sapuzhak,Roman Bihun,Under U 75.5,1.83,0.0
Setka Cup,Oleksandr Gomilko,Oleksandr Melashenko,Under U 75.5,1.83,0.0
Setka Cup,Vladyslav Kovalchuk,Mykola Slozka,Under U 77.5,1.83,0.0
Setka Cup,Yurii Parahailo,Vladyslav Kovalchuk,Under U 75.5,1.83,1.0
Setka Cup,Volodymyr Tatarnykov,Artem Kasyanov,Over O 73.5,1.83,0.0
Setka Cup,Oleh Kuzyshyn,Evhenii Hrytsenko,Under U 77.5,1.83,0.0
Setka Cup,Oleh Bindas,Denys Pesternikov,Under U 77.5,1.83,1.0
Setka Cup,Oleh Savenkov,Serhii Kryvoshyi,Under U 75.5,1.83,1.0
Setka Cup,Igor Shyndel,Illia Hubariev,Under U 59.5,1.83,0.0
Setka Cup,Ivan Kozachuk,Yaroslav Kravets,Under U 75.5,1.83,0.0
Setka Cup,Roman Mazur,Oleg Sapuzhak,Under U 75.5,1.83,1.0
Setka Cup,Pavlo Lavrynenko,Evhenii Hrytsenko,Under U 78.5,1.83,1.0
Setka Cup,Volodymyr Tatarnykov,Ivan Fedoryshyn,Over O 71.5,1.83,0.0
Setka Cup,Serhii Ponomarenko,Roman Horokh,Under U 66.5,1.83,1.0
Setka Cup,Oleh Napirko,Oleh Bindas,Under U 71.5,1.83,0.0
Setka Cup,Ivan Kozachuk,Denys Pesternikov,Under U 78.5,1.83,1.0
Setka Cup,Yaroslav Kovshun,Oleksandr Cherkas,Over O 78.5,1.83,0.0
Setka Cup,Oleh Kuzyshyn,Daniil Habrelyan,Over O 73.5,1.83,0.0
Setka Cup,Serhii Ponomarenko,Illia Hubariev,Under U 74.5,1.83,0.0
Setka Cup,Oleh Bindas,Yaroslav Kravets,Under U 76.5,1.83,1.0
Setka Cup,Eduard Populovskyi,Dmytro Patalakha,Under U 77.5,1.83,1.0
Setka Cup,Roman Mazur,Serhii Kryvoshyi,Under U 76.5,1.83,0.0
Setka Cup,Igor Shyndel,Roman Horokh,Under U 76.5,1.83,0.0
Setka Cup,Serhii Kyienko,Andrii Obishchenko,Under U 78.5,1.83,1.0
Setka Cup,Oleh Savenkov,Oleg Sapuzhak,Under U 71.5,1.83,1.0
Setka Cup,Ivan Kozachuk,Oleh Bindas,Under U 77.5,1.83,1.0
Setka Cup,Dmytro Prylepa,Artem Kasyanov,Over O 71.5,1.83,1.0
Setka Cup,Serhii Ponomarenko,Igor Shyndel,Under U 61.5,1.83,1.0
Setka Cup,Andrii Obishchenko,Oleksandr Cherkas,Over O 76.5,1.83,0.0
Setka Cup,Roman Mazur,Oleh Savenkov,Under U 76.5,1.83,0.0
Setka Cup,Pavlo Lavrynenko,Daniil Habrelyan,Over O 76.5,1.83,1.0
Setka Cup,Illia Hubariev,Roman Horokh,Under U 70.5,1.83,0.0
Setka Cup,Ivan Kozachuk,Oleh Napirko,Under U 76.5,1.83,1.0
Setka Cup,Oleksandr Lipeiko,Dmytro Patalakha,Under U 77.5,1.83,1.0
Setka Cup,Eduard Populovskyi,Oleksandr Lipeiko,Under U 77.5,1.83,0.0
Setka Cup,Oleh Plyska,Stepan Kalensky,Over O 78.5,1.83,1.0
Setka Cup,Yaroslav Kovshun,Serhii Kyienko,Under U 77.5,1.83,1.0
Setka Cup,Serhii Kryvoshyi,Oleg Sapuzhak,Under U 75.5,1.83,1.0
Setka Cup,Pavel Hala,Petr Provaznik,Over O 76.5,1.83,1.0
Setka Cup,Filip Kubos,Stepan Kalensky,Over O 75.5,1.83,1.0
Setka Cup,Vitalii Ananiev,Ihor Torhachov,Over O 72.5,1.83,1.0
Setka Cup,Serhii Priadko,Ihor Serdiuk,Under U 74.5,1.83,1.0
Setka Cup,Viktor Ziakun,Ihor Torhachov,Under U 76.5,1.83,0.0
Setka Cup,Vladyslav Kovalchuk,Ruslan Novak,Over O 72.5,1.83,
Setka Cup,Tomas Stejskal,Martin Vorel,Under U 76.5,1.83,0.0
Setka Cup,Viktor Ziakun,Ihor Serdiuk,Under U 73.5,1.83,0.0
Setka Cup,Valentyn Kurliuk,Ihor Sorochan,Over O 73.5,1.83,1.0
Setka Cup,Ruslan Novak,Mykola Slozka,Over O 74.5,1.83,0.0
Setka Cup,Serhii Priadko,Ihor Torhachov,Under U 77.5,1.83,0.0
Setka Cup,Volodymyr Korobko,Vladyslav Kovalchuk,Under U 74.5,1.83,1.0
Setka Cup,Dmytro Shchegelskyi,Ruslan Novak,Over O 76.5,1.83,1.0
Setka Cup,Viktor Ziakun,Serhii Priadko,Under U 76.5,1.83,1.0
Setka Cup,Vladyslav Kovalchuk,Yurii Parahailo,Under U 75.5,1.83,1.0
Setka Cup,Ihor Serdiuk,Ihor Torhachov,Under U 76.5,1.83,0.0
Setka Cup,Jan Vrnak,Marcel Cmil,Over O 73.5,1.83,1.0
Setka Cup,Radovan Pisa,Michal Makara,Under U 75.5,1.83,1.0
Setka Cup,Serhii Solomko,Oleksandr Leonenko,Under U 76.5,1.83,0.0
Setka Cup,Jan Vrnak,Martin Holub,Under U 75.5,1.83,1.0
Setka Cup,Stefan Yakimenko,Oleksandr Leonenko,Under U 77.5,1.83,1.0
Setka Cup,Vitalii Levshyn,Roman Zholubak,Over O 72.5,1.83,1.0
Setka Cup,Serhii Solomko,Stefan Yakimenko,Under U 77.5,1.83,1.0
Setka Cup,Oleksandr Mishchenko,Oleksandr Dukhovenko,Under U 75.5,1.83,0.0
Setka Cup,Yaroslav Stepanchuk,Hryhorii Kulishov,Under U 77.5,1.83,1.0
Setka Cup,Pavel Plakushchyi,Artem Chepurnyi,Under U 76.5,1.83,1.0
Setka Cup,Yaroslav Stepanchuk,Vitalii Kobets,Under U 76.5,1.83,0.0
Setka Cup,Pavel Plakushchyi,Oleksandr Dukhovenko,Under U 73.5,1.83,1.0
Setka Cup,Vitalii Levshyn,Dmytro Zeniuk,Over O 68.5,1.83,1.0
Setka Cup,Pavel Plakushchyi,Oleksandr Mishchenko,Under U 76.5,1.83,0.0
Setka Cup,Oleksandr Mishchenko,Oleksii Hrymovskyi,Under U 75.5,1.83,1.0
Setka Cup,Mykhailo Khalenko,Fedir Voinarovskyi,Over O 75.5,1.83,1.0
Setka Cup,Roman Tveritinov,Serhii Miroshnychenko,Under U 76.5,1.83,1.0
Setka Cup,Jan Rochowanski,Josef Chalupa,Over O 75.5,1.83,1.0
Setka Cup,Ihor Sorochan,Viacheslav Simchuk,Over O 70.5,1.83,1.0
Setka Cup,Marek Drbohlav,Ondrej Mezera,Over O 77.5,1.83,1.0
Setka Cup,Daniil Yevdokymov,Fedir Voinarovskyi,Over O 76.5,1.83,1.0
Setka Cup,Lukas Rulc,Tomas Liska,Over O 77.5,1.83,1.0
Setka Cup,Ondrej Kaderabek,Ondrej Mezera,Over O 75.5,1.83,1.0
Setka Cup,Oleksandr Leonenko,Stefan Yakimenko,Under U 77.5,1.83,1.0
Setka Cup,Mykhailo Vivatenko,Bohdan Plakhtyi,Over O 74.5,1.83,0.0
Setka Cup,Jan Rochowanski,Tomas Liska,Over O 77.5,1.83,1.0
Setka Cup,Mykola Pohorilyi,Ihor Sorochan,Over O 76.5,1.83,0.0
Setka Cup,Kostiantyn Klymenko,Andrii Kurtenko,Under U 75.5,1.83,1.0
Setka Cup,Lukas Rulc,Josef Chalupa,Over O 77.5,1.83,0.0
Setka Cup,Yurii Zvolynskyi,Viacheslav Simchuk,Over O 73.5,1.83,0.0
Setka Cup,Ruslan Novak,Vladyslav Kovalchuk,Over O 71.5,1.83,1.0
Setka Cup,Serhii Solomko,Stefan Yakimenko,Under U 77.5,1.83,0.0
Setka Cup,Jan Rochowanski,Lukas Rulc,Over O 77.5,1.83,0.0
Setka Cup,Ihor Sorochan,Vasyl Matviichuk,Over O 71.5,1.83,1.0
Setka Cup,Ondrej Mezera,Dominik Horak,Over O 77.5,1.83,1.0
Setka Cup,Maksym Stetsenko,Fedir Voinarovskyi,Over O 75.5,1.83,1.0
Setka Cup,Oleksandr Leonenko,Kostiantyn Klymenko,Under U 75.5,1.83,0.0
Setka Cup,Roman Tveritinov,Oleh Kurylenko,Under U 75.5,1.83,1.0
