league_name,home_team,away_team,selection,odds,result
Setka Cup,Serhii Solomko,Andrii Kurtenko,Under U 77.5,1.83,1.0
Setka Cup,Daniil Yevdokymov,Maksym Stetsenko,Over O 73.5,1.83,0.0
Setka Cup,Tadeas Bertho,Filip Kubos,Over O 75.5,1.83,1.0
Setka Cup,Kostiantyn Klymenko,Stefan Yakimenko,Under U 76.5,1.83,0.0
Setka Cup,Fedir Voinarovskyi,Vitalii Korniichuk,Over O 76.5,1.83,0.0
Setka Cup,Serhii Solomko,Kostiantyn Klymenko,Under U 76.5,1.83,0.0
Setka Cup,Oleksandr Ziakun,Roman Tveritinov,Under U 76.5,1.83,0.0
Setka Cup,Pavel Moulis,Filip Kubos,Over O 75.5,1.83,0.0
Setka Cup,Oleksandr Leonenko,Andrii Kurtenko,Under U 75.5,1.83,1.0
Setka Cup,Vladyslav Kovalchuk,Dmytro Shchegelskyi,Under U 77.5,1.83,0.0
Setka Cup,Oleksandr Ovsiienko,Fedir Voinarovskyi,Over O 76.5,1.83,1.0
Setka Cup,Serhii Solomko,Oleksandr Leonenko,Under U 76.5,1.9,1.0
Setka Cup,Andrii Kurtenko,Stefan Yakimenko,Under U 75.5,1.83,1.0
Setka Cup,Yuriy Melnyk,Viktor Kodola,Under U 72.5,1.83,1.0
Setka Cup,Oleksandr Zhurba,Andrii Datsenko,Under U 75.5,1.83,1.0
Setka Cup,Roman Horokh,Dmytro Yurkov,Under U 74.5,1.83,0.0
Setka Cup,Vitalii Levshyn,Roman Zholubak,Over O 72.5,1.83,0.0
Setka Cup,Anatolii Nikolenko,Yuriy Melnyk,Under U 73.5,1.83,1.0
Setka Cup,Serhii Ponomarenko,Dmytro Yurkov,Under U 61.5,1.83,1.0
Setka Cup,Dmytro Zeniuk,Vitalii Levshyn,Over O 68.5,1.83,0.0
Setka Cup,Oleg Varlamov,Oleksandr Strutinskiy,Over O 75.5,1.83,1.0
Setka Cup,Anatolii Nazarov,Yehor Riadynskyi,Under U 76.5,1.83,1.0
Setka Cup,Yuriy Melnyk,Evhenii Trehub,Under U 75.5,1.83,0.0
Setka Cup,Roman Horokh,Serhii Ponomarenko,Under U 66.5,1.83,1.0
Setka Cup,Oleg Varlamov,Yehor Riadynskyi,Under U 75.5,1.83,1.0
Setka Cup,Mykola Kulynych,Yuriy Melnyk,Under U 77.5,1.83,1.0
Setka Cup,Andrii Datsenko,Oleksandr Zhurba,Under U 75.5,1.83,1.0
Setka Cup,Valerii Merzlikin,Oleksandr Strutinskiy,Over O 75.5,1.83,1.0
Setka Cup,Lukas Veigl,Radovan Pisa,Under U 77.5,1.83,0.0
Setka Cup,Oleg Varlamov,Valerii Merzlikin,Over O 73.5,1.83,0.0
Setka Cup,Ivan Pytsko,Denys Kantarevych,Under U 76.5,1.83,0.0
Setka Cup,Yehor Riadynskyi,Oleksandr Strutinskiy,Under U 76.5,1.83,1.0
Setka Cup,Volodymyr Korobko,Denys Maltsev,Under U 75.5,2.0,
Setka Cup,Ivan Pytsko,Denys Maltsev,Under U 72.5,1.83,0.0
Setka Cup,Volodymyr Korobko,Yaroslav Tebenko,Under U 75.5,1.83,0.0
Setka Cup,Yaroslav Tebenko,Denys Maltsev,Under U 77.5,1.83,0.0
Setka Cup,Volodymyr Korobko,Denys Kantarevych,Under U 76.5,2.0,0.0
Setka Cup,Ivan Pytsko,Yaroslav Tebenko,Under U 75.5,1.83,1.0
Setka Cup,Denys Maltsev,Denys Kantarevych,Under U 74.5,1.83,0.0
Setka Cup,Ivan Pytsko,Volodymyr Korobko,Under U 75.5,1.83,
Setka Cup,Dmytro Rehotun,Oleksandr Naida,Under U 75.5,1.83,0.0
Setka Cup,Yaroslav Tebenko,Denys Kantarevych,Under U 78.5,1.83,1.0
Setka Cup,Sergii Skhabitskiy,Serhii Liashchevskyi,Under U 75.5,1.83,1.0
Setka Cup,Oleh Karpenko,Valerii Kolesnykov,Under U 75.5,1.83,0.0
Setka Cup,Maksym Hubenko,Oleksandr Syksa,Over O 77.5,1.83,0.0
Setka Cup,Oleh Volynets,Serhii Kyienko,Under U 76.5,1.83,1.0
Setka Cup,Oleksandr Mytsyk,Oleksandr Shyshman,Under U 74.5,1.83,0.0
Setka Cup,Anton Molochko,Vitalii Levshyn,Under U 76.5,1.83,1.0
Setka Cup,Sergii Skhabitskiy,Valerii Kolesnykov,Under U 77.5,1.83,0.0
Setka Cup,Stepan Grygorenko,Bohdan Zaika,Under U 77.5,1.83,1.0
Setka Cup,Oleksandr Strutinskiy,Mykhailo Sokur,Under U 76.5,1.83,0.0
Setka Cup,Oleksandr Shyshman,Serhii Liashchevskyi,Under U 75.5,1.83,1.0
Setka Cup,Oleh Karpenko,Oleksandr Mytsyk,Under U 75.5,1.83,0.0
Setka Cup,Maksym Hubenko,Artem Kasyanov,Over O 73.5,1.83,0.0
Setka Cup,Karel Jirousek,Martin Obraz,Under U 75.5,1.83,1.0
Setka Cup,Nazar Danyliuk,Anton Molochko,Under U 76.5,1.83,0.0
Setka Cup,Bohdan Zaika,Serhii Kyienko,Under U 75.5,1.83,0.0
Setka Cup,Oleg Varlamov,Mykhailo Sokur,Under U 76.5,1.83,1.0
Setka Cup,Sergii Skhabitskiy,Oleksandr Shyshman,Under U 75.5,1.83,0.0
Setka Cup,Jan Blazek,Karel Jirousek,Over O 74.5,1.83,1.0
Setka Cup,Dmytro Zeniuk,Vitalii Levshyn,Over O 68.5,1.83,1.0
Setka Cup,Anatolii Nazarov,Daniil Habrelyan,Under U 72.5,1.83,1.0
Setka Cup,Oleksandr Mytsyk,Valerii Kolesnykov,Under U 75.5,1.83,0.0
Setka Cup,Artem Kasyanov,Oleksandr Syksa,Over O 71.5,1.83,0.0
Setka Cup,Oleh Volynets,Bohdan Zaika,Under U 75.5,1.83,1.0
Setka Cup,Oleksandr Strutinskiy,Valerii Merzlikin,Over O 76.5,1.83,0.0
Setka Cup,Sergii Skhabitskiy,Oleksandr Mytsyk,Under U 74.5,1.83,0.0
Setka Cup,Viacheslav Simchuk,Serhii Honcharenko,Over O 73.5,1.83,1.0
Setka Cup,Yurii Volkov,Serhii Kyienko,Under U 75.5,1.83,1.0
Setka Cup,Oleh Karpenko,Oleksandr Shyshman,Under U 76.5,1.83,
Setka Cup,Oleh Volynets,Stepan Grygorenko,Under U 76.5,1.83,1.0
Setka Cup,Nazar Danyliuk,Vitalii Levshyn,Under U 76.5,1.83,1.0
Setka Cup,Valerii Kolesnykov,Serhii Liashchevskyi,Under U 75.5,1.83,1.0
Setka Cup,Yurii Volkov,Bohdan Zaika,Under U 77.5,1.83,1.0
Setka Cup,Oleg Varlamov,Valerii Merzlikin,Over O 74.5,1.83,1.0
Setka Cup,Sergii Skhabitskiy,Oleh Karpenko,Under U 77.5,1.83,0.0
Setka Cup,Oleksandr Mytsyk,Serhii Liashchevskyi,Under U 76.5,1.83,1.0
Setka Cup,Oleh Volynets,Yurii Volkov,Under U 75.5,1.83,1.0
Setka Cup,Anton Molochko,Roman Zholubak,Under U 72.5,1.83,0.0
Setka Cup,Vladyslav Stukalov,Oleksandr Bryzhevatyi,Over O 72.5,1.83,0.0
Setka Cup,Mykhailo Sokur,Daniil Habrelyan,Under U 74.5,1.83,1.0
Setka Cup,Oleksandr Shyshman,Valerii Kolesnykov,Under U 77.5,1.83,1.0
Setka Cup,Stepan Grygorenko,Serhii Kyienko,Under U 77.5,1.83,1.0
Setka Cup,Oleg Varlamov,Oleksandr Strutinskiy,Over O 75.5,1.83,1.0
Setka Cup,Oleg Sapuzhak,Denys Kozoriz,Under U 75.5,1.83,0.0
Setka Cup,Anatolii Dulich,Ilia Ostryi,Under U 75.5,1.83,0.0
Setka Cup,Vitalii Mukhin,Oleksandr Bryzhevatyi,Under U 76.5,1.83,1.0
Setka Cup,Valerii Merzlikin,Daniil Habrelyan,Over O 75.5,1.83,0.0
Setka Cup,Roman Mazur,Andriy Didyk,Under U 76.5,1.83,0.0
Setka Cup,Oleh Ponomarenko,Mykola Chornobai,Over O 76.5,1.83,1.0
Setka Cup,Anatolii Nazarov,Mykhailo Sokur,Under U 76.5,1.83,1.0
Setka Cup,Serhii Kryvoshyi,Oleh Savenkov,Under U 75.5,1.83,1.0
Setka Cup,Yaroslav Tebenko,Denys Kantarevych,Under U 78.5,1.83,0.0
Setka Cup,Oleg Sapuzhak,Andriy Didyk,Under U 76.5,1.83,1.0
Setka Cup,Oleh Savenkov,Denys Kozoriz,Under U 73.5,1.83,1.0
Setka Cup,Andrii Datsenko,Oleksandr Zhurba,Under U 75.5,1.83,0.0
Setka Cup,Denys Kantarevych,Ilia Ostryi,Under U 76.5,1.83,1.0
Setka Cup,Roman Mazur,Serhii Kryvoshyi,Under U 77.5,1.83,0.0
Setka Cup,Vladyslav Stukalov,Mykola Chornobai,Over O 75.5,1.83,0.0
Setka Cup,Oleg Sapuzhak,Oleh Savenkov,Under U 71.5,1.83,1.0
Setka Cup,Oleksandr Zhurba,Andrii Datsenko,Under U 75.5,1.83,1.0
Setka Cup,Serhii Kryvoshyi,Andriy Didyk,Under U 74.5,1.83,1.0
Setka Cup,Yaroslav Tebenko,Ivan Pytsko,Under U 75.5,1.83,0.0
Setka Cup,Vladyslav Stukalov,Oleh Ponomarenko,Over O 75.5,1.83,0.0
Setka Cup,Oleksandr Bryzhevatyi,Mykola Chornobai,Over O 74.5,1.83,0.0
Setka Cup,Oleg Sapuzhak,Serhii Kryvoshyi,Under U 75.5,1.83,0.0
Setka Cup,Roman Mazur,Oleh Savenkov,Under U 76.5,1.83,1.0
Setka Cup,Ivan Pytsko,Ilia Ostryi,Under U 76.5,1.83,0.0
Setka Cup,Oleg Sapuzhak,Roman Mazur,Under U 75.5,1.83,1.0
Setka Cup,Yaroslav Tebenko,Ilia Ostryi,Under U 76.5,1.83,
Setka Cup,Oleh Savenkov,Andriy Didyk,Under U 72.5,1.83,1.0
Setka Cup,Denys Kantarevych,Ivan Pytsko,Under U 76.5,1.83,0.0
Setka Cup,Lukas Veigl,Radovan Pisa,Under U 77.5,1.83,1.0
Setka Cup,Serhii Chelpanov,Oleksandr Mishchenko,Under U 76.5,1.83,1.0
Setka Cup,Oleksandr Naida,Dmytro Rehotun,Under U 75.5,1.83,1.0
Setka Cup,Oleh Napirko,Viktor Slozka,Over O 71.5,1.83,
Setka Cup,Serhii Berezynskyi,Gregory Kuzmenko,Over O 74.5,1.83,
Setka Cup,Viktor Slozka,Serhii Berezynskyi,Over O 68.5,1.83,
Setka Cup,Eduard Rubtsov,Spartak Abalmaz,Under U 77.5,1.83,1.0
Setka Cup,Serhii Chelpanov,Artem Chepurnyi,Under U 76.5,1.83,1.0
Setka Cup,Andriy Didyk,Denys Kozoriz,Under U 74.5,1.83,1.0
Setka Cup,Oleksandr Mytsyk,Oleh Karpenko,Under U 77.5,1.83,1.0
Setka Cup,Anatolii Dulich,Denys Kantarevych,Over O 74.5,1.83,0.0
Setka Cup,Ivan Pytsko,Denys Maltsev,Under U 72.5,1.83,1.0
Setka Cup,Lukas Adam,Vojtech Grubr,Under U 77.5,1.83,1.0
Setka Cup,Denys Khavanskyi,Sergii Skhabitskiy,Under U 75.5,1.83,1.0
Setka Cup,Viktor Hyriavyi,Mykola Pohorilyi,Over O 63.5,1.83,1.0
Setka Cup,Ihor Torhachov,Viktor Ziakun,Under U 76.5,1.83,1.0
Setka Cup,Yaroslav Tebenko,Oles Kotsyumbas,Under U 77.5,1.83,0.0
Setka Cup,Andriy Didyk,Oleh Savenkov,Under U 72.5,1.83,1.0
Setka Cup,Vladyslav Stukalov,Oleh Ponomarenko,Over O 75.5,1.83,0.0
Setka Cup,Oleg Sapuzhak,Denys Kozoriz,Under U 77.5,1.83,1.0
Setka Cup,Sergii Skhabitskiy,Oleh Karpenko,Under U 77.5,1.83,1.0
Setka Cup,Serhii Honcharenko,Viktor Hyriavyi,Over O 74.5,1.83,0.0
Setka Cup,Viktor Ziakun,Oleksandr Lyman,Under U 71.5,1.83,0.0
Setka Cup,Vitalii Mukhin,Oleksandr Bryzhevatyi,Under U 74.5,1.83,1.0
Setka Cup,Serhii Kryvoshyi,Roman Mazur,Under U 78.5,1.83,0.0
Setka Cup,Ihor Emets,Denys Khavanskyi,Under U 77.5,1.83,1.0
Setka Cup,Serhii Maliuk,Ihor Torhachov,Over O 67.5,1.83,0.0
Setka Cup,Oleh Ponomarenko,Mykola Chornobai,Over O 77.5,1.83,0.0
Setka Cup,Ivan Pytsko,Yaroslav Tebenko,Under U 77.5,1.83,1.0
Setka Cup,Andriy Didyk,Oleg Sapuzhak,Under U 75.5,1.83,1.0
Setka Cup,Filip Vesely,Marek Drbohlav,Over O 76.5,1.83,0.0
Setka Cup,Miloslav Ullman,Vojtech Grubr,Over O 77.5,1.83,1.0
Setka Cup,Roman Mazur,Oleh Savenkov,Under U 76.5,1.83,1.0
Setka Cup,Ihor Torhachov,Serhii Priadko,Under U 78.5,1.83,0.0
Setka Cup,Vitalii Mukhin,Oleh Ponomarenko,Under U 73.5,1.83,0.0
Setka Cup,Yaroslav Tebenko,Denys Maltsev,Under U 77.5,1.83,0.0
Setka Cup,Serhii Kryvoshyi,Denys Kozoriz,Under U 75.5,1.83,1.0
Setka Cup,Vladyslav Stukalov,Oleksandr Bryzhevatyi,Over O 71.5,1.83,0.0
Setka Cup,Ivan Pytsko,Denys Kantarevych,Under U 76.5,1.83,0.0
Setka Cup,Andriy Didyk,Roman Mazur,Under U 76.5,1.83,1.0
Setka Cup,Oleksandr Mytsyk,Denys Khavanskyi,Under U 75.5,1.83,1.0
Setka Cup,Serhii Kryvoshyi,Oleg Sapuzhak,Under U 76.5,1.83,1.0
Setka Cup,Ihor Emets,Sergii Skhabitskiy,Under U 75.5,1.83,0.0
Setka Cup,Oleh Savenkov,Denys Kozoriz,Under U 73.5,1.83,0.0
Setka Cup,Serhii Priadko,Oleksandr Lyman,Under U 72.5,1.83,1.0
Setka Cup,Andriy Didyk,Serhii Kryvoshyi,Under U 73.5,1.83,1.0
Setka Cup,Marcel Cmil,Vit Kilian,Over O 76.5,1.83,0.0
Setka Cup,Oleksandr Ziakun,Serhii Maliuk,Over O 76.5,1.83,0.0
Setka Cup,Oleksandr Bryzhevatyi,Mykola Chornobai,Over O 73.5,1.83,1.0
Setka Cup,Karel Jirousek,Jaroslav Puk,Over O 75.5,1.83,1.0
Setka Cup,Roman Mazur,Denys Kozoriz,Under U 75.5,1.83,0.0
Setka Cup,Ihor Torhachov,Oleksandr Lyman,Under U 71.5,1.83,1.0
Setka Cup,Yaroslav Tebenko,Denys Kantarevych,Under U 78.5,1.83,0.0
Setka Cup,Oleg Sapuzhak,Oleh Savenkov,Under U 73.5,1.83,0.0
Setka Cup,Viktor Ziakun,Serhii Priadko,Under U 75.5,1.83,1.0
Setka Cup,Vladyslav Stukalov,Mykola Chornobai,Over O 75.5,1.83,1.0
Setka Cup,Maksym Tiutiunnyk,Daniil Habrelyan,Over O 77.5,1.83,0.0
Setka Cup,Vit Kilian,Martin Holub,Under U 78.5,1.83,1.0
Setka Cup,Yurii Urezchenko,Valentyn Kurliuk,Over O 71.5,1.83,0.0
Setka Cup,Valerii Merzlikin,Evhenii Hrytsenko,Over O 75.5,1.83,0.0
Setka Cup,Oleksii Kulbach,Andrii Lanchut,Over O 75.5,1.83,1.0
Setka Cup,Daniil Habrelyan,Oleksandr Zhyrnov,Under U 75.5,1.83,0.0
Setka Cup,Oleksandr Ivchuk,Mykyta Zinov,Under U 75.5,1.83,1.0
Setka Cup,Anton Yakovenko,Ruslan Yaremenko,Under U 76.5,1.83,1.0
Setka Cup,Valerii Merzlikin,Daniil Habrelyan,Over O 75.5,1.83,1.0
Setka Cup,Viktor Sydorchuk,Andrii Lanchut,Over O 69.5,1.83,1.0
Setka Cup,Maksym Tiutiunnyk,Evhenii Hrytsenko,Over O 74.5,1.83,0.0
Setka Cup,Petr Fiser,Filip Kubos,Over O 75.5,1.83,1.0
Setka Cup,Oleksandr Zhurba,Andrii Datsenko,Under U 75.5,1.83,0.0
Setka Cup,Yaroslav Kovshun,Oleksandr Zhyrnov,Under U 75.5,1.83,1.0
Setka Cup,Stefan Yakimenko,Serhii Hovorunets,Over O 74.5,1.83,0.0
Setka Cup,Yurii Urezchenko,Oleksandr Hoholev,Over O 75.5,1.83,0.0
Setka Cup,Valerii Merzlikin,Maksym Tiutiunnyk,Over O 76.5,1.83,1.0
Setka Cup,Kostiantyn Klymenko,Oleksandr Osadchyi,Under U 77.5,1.83,0.0
Setka Cup,Viktor Sydorchuk,Oleksii Kulbach,Over O 74.5,1.83,1.0
Setka Cup,Andrii Datsenko,Oleksandr Zhurba,Under U 75.5,1.83,0.0
Setka Cup,Pavel Hala,Ondrej Mezera,Over O 78.5,1.83,1.0
Setka Cup,Oleksandr Leonenko,Serhii Solomko,Under U 75.5,1.83,0.0
Setka Cup,Oleksandr Hoholev,Valentyn Kurliuk,Over O 78.5,1.83,1.0
Setka Cup,Anton Yakovenko,Hryhorii Kulishov,Under U 75.5,1.83,0.0
Setka Cup,Evhenii Hrytsenko,Oleksandr Zhyrnov,Under U 75.5,1.83,0.0
Setka Cup,Stefan Yakimenko,Oleksandr Osadchyi,Under U 73.5,1.83,1.0
Setka Cup,Valerii Merzlikin,Yaroslav Kovshun,Over O 75.5,1.83,1.0
Setka Cup,Andrii Peretiatko,Anton Yakovenko,Under U 75.5,1.83,1.0
Setka Cup,Kostiantyn Klymenko,Oleksandr Leonenko,Under U 75.5,1.83,0.0
Setka Cup,Stefan Yakimenko,Serhii Solomko,Under U 76.5,1.83,1.0
Setka Cup,Oleksandr Leonenko,Oleksandr Osadchyi,Under U 78.5,1.83,1.0
Setka Cup,Anton Yakovenko,Vitalii Kobets,Under U 74.5,1.83,0.0
Setka Cup,Stefan Yakimenko,Oleksandr Leonenko,Under U 77.5,1.83,0.0
Setka Cup,Kostiantyn Klymenko,Serhii Solomko,Under U 77.5,1.83,1.0
Setka Cup,Oleksandr Naida,Dmytro Rehotun,Under U 75.5,1.83,0.0
Setka Cup,Stefan Yakimenko,Kostiantyn Klymenko,Under U 77.5,1.83,0.0
Setka Cup,Serhii Solomko,Oleksandr Osadchyi,Under U 76.5,1.83,1.0
Setka Cup,Myroslav Loboda,Volodymyr Kaidakov,Under U 77.5,1.83,0.0
Setka Cup,Serhii Maksymiv,Volodymyr Kaidakov,Under U 77.5,1.83,1.0
Setka Cup,Spartak Abalmaz,Eduard Rubtsov,Under U 77.5,1.83,0.0
Setka Cup,Dmytro Derevynskyi,Oleksandr Naida,Under U 75.5,1.83,0.0
Setka Cup,Valerii Kolesnykov,Kyrylo Riazanovskyi,Under U 75.5,1.83,0.0
Setka Cup,Roman Tveritinov,Serhii Miroshnychenko,Under U 76.5,1.83,1.0
Setka Cup,Serhii Honcharenko,Yurii Urezchenko,Over O 75.5,1.83,0.0
Setka Cup,Ivan Pytsko,Mykola Slozka,Under U 77.5,1.83,0.0
Setka Cup,Oleh Miklukha,Vitalii Korniichuk,Over O 76.5,1.83,1.0
Setka Cup,Lukas Rulc,Michal Makara,Over O 75.5,1.83,1.0
Setka Cup,Valentyn Kurliuk,Vasyl Matviichuk,Over O 75.5,1.83,0.0
Setka Cup,Dmitro Kuzmenko,Oleksandr Syksa,Over O 73.5,1.83,1.0
Setka Cup,Anatolii Kovalenko,Oleksandr Ovsiienko,Under U 75.5,1.83,1.0
Setka Cup,Jan Rochowanski,Ondrej Kaderabek,Over O 77.5,1.83,1.0
Setka Cup,Oleksandr Leonenko,Stefan Yakimenko,Under U 77.5,1.83,0.0
Setka Cup,Viktor Kodola,Bohdan Pyrtyk,Over O 76.5,1.83,1.0
Setka Cup,Jan Vrnak,Marcel Cmil,Over O 76.5,1.83,1.0
Setka Cup,Sergey Osipov,Maksym Stetsenko,Under U 75.5,1.83,1.0
Setka Cup,Lukas Rulc,Ondrej Kaderabek,Over O 77.5,1.83,0.0
Setka Cup,Serhii Hovorunets,Serhii Semenets,Over O 76.5,1.83,0.0
Setka Cup,Oleksandr Shyshman,Kyrylo Riazanovskyi,Under U 75.5,1.83,1.0
Setka Cup,Serhii Honcharenko,Valentyn Kurliuk,Over O 76.5,1.83,0.0
Setka Cup,Jan Rochowanski,Michal Makara,Over O 76.5,1.83,0.0
Setka Cup,Denys Khavanskyi,Serhii Solomko,Under U 75.5,1.83,0.0
Setka Cup,Serhii Liashchevskyi,Volodymyr Melnykov,Under U 76.5,1.83,1.0
Setka Cup,Dmytro Prylepa,Dmitro Kuzmenko,Over O 74.5,1.83,0.0
Setka Cup,Lukas Rulc,Jan Rochowanski,Over O 77.5,1.83,1.0
Setka Cup,Valerii Kolesnykov,Oleksandr Shyshman,Under U 77.5,1.83,1.0
Setka Cup,Valentyn Kurliuk,Yurii Urezchenko,Over O 70.5,1.83,0.0
Setka Cup,Anatolii Kovalenko,Sergey Osipov,Under U 74.5,1.83,0.0
Setka Cup,Serhii Solomko,Stefan Yakimenko,Under U 76.5,1.83,1.0
Setka Cup,Oleksandr Maslovskyi,Bohdan Pyrtyk,Over O 75.5,1.83,1.0
Setka Cup,Oleh Miklukha,Maksym Stetsenko,Over O 76.5,1.83,1.0
Setka Cup,Serhii Liashchevskyi,Kyrylo Riazanovskyi,Under U 77.5,1.83,0.0
Setka Cup,Ihor Dubinin,Valentyn Kurliuk,Over O 76.5,1.83,1.0
Setka Cup,Sergey Osipov,Oleksandr Ovsiienko,Under U 75.5,1.83,0.0
Setka Cup,Oleksandr Leonenko,Serhii Solomko,Under U 77.5,1.83,0.0
Setka Cup,Anatolii Kovalenko,Vitalii Korniichuk,Under U 77.5,1.83,1.0
Setka Cup,Oleh Plyska,Jaroslav Puk,Over O 74.5,1.83,0.0
Setka Cup,Serhii Liashchevskyi,Oleksandr Shyshman,Under U 75.5,1.83,1.0
Setka Cup,Miroslav Hajek,Tomas Hucko,Under U 78.5,1.83,0.0
