league_name,home_team,away_team,selection,odds,result
Setka Cup,Serhii Hovorunets,Stefan Yakimenko,Over O 74.5,1.83,0.0
Setka Cup,Oleh Karpenko,Kyrylo Riazanovskyi,Under U 76.5,1.83,0.0
Setka Cup,Oleksandr Leonenko,Denys Khavanskyi,Under U 76.5,1.83,1.0
Setka Cup,Oleh Plyska,Martin Obraz,Under U 76.5,1.83,0.0
Setka Cup,Denys Maltsev,Ivan Pytsko,Under U 72.5,1.83,0.0
Setka Cup,Miroslav Hajek,Filip Dusil,Under U 76.5,1.83,1.0
Setka Cup,Miroslav Vana,Jaroslav Puk,Over O 76.5,1.83,1.0
Setka Cup,Volodymyr Melnykov,Kyrylo Riazanovskyi,Under U 76.5,1.83,1.0
Setka Cup,Yurii Volkov,Bohdan Zaika,Under U 77.5,1.83,1.0
Setka Cup,Serhii Semenets,Stefan Yakimenko,Over O 76.5,1.83,0.0
Setka Cup,Oleh Plyska,Miroslav Vana,Over O 75.5,1.83,0.0
Setka Cup,Sergey Osipov,Vitalii Korniichuk,Under U 69.5,1.83,0.0
Setka Cup,Tomas Hucko,Filip Dusil,Under U 75.5,1.83,0.0
Setka Cup,Mykhailo Vivatenko,Evhenii Trehub,Under U 76.5,1.83,1.0
Setka Cup,Yaroslav Kovshun,Bohdan Zaika,Under U 76.5,1.83,1.0
Setka Cup,Oleh Martynenko,Denys Kozoriz,Under U 75.5,1.83,0.0
Setka Cup,Serhii Chuhai,Maksym Hubenko,Over O 72.5,1.83,0.0
Setka Cup,Roman Horokh,Dmytro Yurkov,Under U 75.5,1.83,1.0
Setka Cup,Mykhailo Vivatenko,Denys Kozoriz,Under U 76.5,1.83,0.0
Setka Cup,Yaroslav Kovshun,Oleh Volynets,Under U 75.5,1.83,0.0
Setka Cup,Roman Horokh,Serhii Ponomarenko,Under U 65.5,1.83,0.0
Setka Cup,Andrii Lushchyk,Maksym Hubenko,Over O 75.5,1.83,1.0
Setka Cup,Eduard Rubtsov,Spartak Abalmaz,Under U 77.5,1.83,1.0
Setka Cup,Oleh Martynenko,Orest Melnik,Under U 77.5,1.83,1.0
Setka Cup,Myroslav Loboda,Volodymyr Kaidakov,Under U 77.5,1.83,0.0
Setka Cup,Orest Melnik,Denys Kozoriz,Under U 75.5,1.83,0.0
Setka Cup,Andrii Lushchyk,Serhii Chuhai,Over O 77.5,1.83,1.0
Setka Cup,Volodymyr Kaidakov,Serhii Maksymiv,Under U 77.5,1.83,0.0
Setka Cup,Ondrej Mezera,Petr Semrad,Over O 77.5,1.83,1.0
Setka Cup,Serhii Ponomarenko,Dmytro Yurkov,Under U 59.5,1.83,0.0
Setka Cup,Oleksandr Strutinskiy,Mykhailo Sokur,Under U 76.5,1.83,1.0
Setka Cup,Mykhailo Vivatenko,Orest Melnik,Under U 75.5,1.83,0.0
Setka Cup,Anatolii Nazarov,Yehor Riadynskyi,Under U 75.5,1.83,0.0
Setka Cup,Serhii Chelpanov,Oleksandr Mishchenko,Under U 76.5,1.83,1.0
Setka Cup,Denys Kozoriz,Evhenii Trehub,Under U 76.5,1.83,0.0
Setka Cup,Oleh Volynets,Bohdan Zaika,Under U 75.5,1.83,0.0
Setka Cup,Mykhailo Vivatenko,Oleh Martynenko,Under U 75.5,1.83,0.0
Setka Cup,Orest Melnik,Evhenii Trehub,Under U 76.5,1.83,1.0
Setka Cup,Anatolii Nazarov,Mykhailo Sokur,Under U 76.5,1.83,0.0
Setka Cup,Oleksandr Strutinskiy,Yehor Riadynskyi,Under U 76.5,1.83,0.0
Setka Cup,Artem Chepurnyi,Serhii Chelpanov,Under U 76.5,1.83,1.0
Setka Cup,Pavel Moulis,Karel Jirousek,Under U 77.5,1.83,1.0
Setka Cup,Yehor Riadynskyi,Mykhailo Sokur,Under U 75.5,1.83,0.0
Setka Cup,Yevhen Skorobahatyi,Oleksandr Strutinskiy,Over O 76.5,1.83,0.0
Setka Cup,Volodymyr Plishylo,Ivan Kozachuk,Under U 76.5,1.83,1.0
Setka Cup,Dmytro Neborak,Denys Pesternikov,Over O 75.5,1.83,0.0
Setka Cup,Ivan Kozachuk,Volodymyr Plishylo,Under U 76.5,1.83,1.0
Setka Cup,Denys Pesternikov,Dmytro Neborak,Over O 75.5,1.83,1.0
Setka Cup,Denys Kozoriz,Oleg Sapuzhak,Under U 75.5,1.83,1.0
Setka Cup,Oleksandr Syksa,Dmitro Kuzmenko,Over O 73.5,1.83,1.0
Setka Cup,Roman Durovic,Lukas Adam,Under U 78.5,1.83,1.0
Setka Cup,Mykhailo Vivatenko,Orest Melnik,Under U 76.5,1.83,0.0
Setka Cup,Oleh Miklukha,Maksym Stetsenko,Over O 75.5,1.83,1.0
Setka Cup,Oleg Varlamov,Yevhen Skorobahatyi,Over O 77.5,1.83,0.0
Setka Cup,Dmytro Yurkov,Roman Horokh,Under U 74.5,1.83,1.0
Setka Cup,Maksym Hubenko,Dmitro Kuzmenko,Over O 71.5,1.83,1.0
Setka Cup,Valerii Merzlikin,Oleksandr Strutinskiy,Over O 76.5,1.83,0.0
Setka Cup,Orest Melnik,Oleh Martynenko,Under U 77.5,1.83,0.0
Setka Cup,Oleh Kurylenko,Roman Tveritinov,Under U 75.5,1.83,0.0
Setka Cup,Radovan Pisa,Lukas Adam,Under U 78.5,1.83,1.0
Setka Cup,Denys Kozoriz,Mykhailo Vivatenko,Under U 76.5,1.83,1.0
Setka Cup,Miroslav Hajek,Filip Dusil,Under U 75.5,1.83,0.0
Setka Cup,Oleksandr Ovsiienko,Fedir Voinarovskyi,Over O 75.5,1.83,1.0
Setka Cup,Roman Durovic,Radovan Pisa,Under U 75.5,1.83,0.0
Setka Cup,Oleg Varlamov,Valerii Merzlikin,Over O 74.5,1.83,
Setka Cup,Serhii Ponomarenko,Roman Horokh,Under U 65.5,1.83,0.0
Setka Cup,Oleh Miklukha,Vitalii Korniichuk,Over O 75.5,1.83,1.0
Setka Cup,Mykhailo Sokur,Oleksandr Strutinskiy,Under U 76.5,1.83,1.0
Setka Cup,Mykhailo Vivatenko,Oleg Sapuzhak,Under U 76.5,1.83,1.0
Setka Cup,Dmytro Prylepa,Dmitro Kuzmenko,Over O 73.5,1.83,0.0
Setka Cup,Anatolii Kovalenko,Oleksandr Ovsiienko,Under U 75.5,1.83,1.0
Setka Cup,Valerii Merzlikin,Yevhen Skorobahatyi,Over O 77.5,1.83,0.0
Setka Cup,Denys Kozoriz,Oleh Martynenko,Under U 77.5,1.83,1.0
Setka Cup,Dmytro Yurkov,Serhii Ponomarenko,Under U 59.5,1.83,1.0
Setka Cup,Oleg Varlamov,Oleksandr Strutinskiy,Over O 77.5,1.83,0.0
Setka Cup,Evhenii Trehub,Mykhailo Vivatenko,Under U 75.5,1.83,0.0
Setka Cup,Oleh Miklukha,Fedir Voinarovskyi,Over O 76.5,1.83,1.0
Setka Cup,Denys Kozoriz,Orest Melnik,Under U 76.5,1.83,1.0
Setka Cup,Oleksandr Strutinskiy,Yevhen Skorobahatyi,Over O 76.5,1.83,
Setka Cup,Oleg Sapuzhak,Oleh Martynenko,Under U 77.5,1.83,1.0
Setka Cup,Myroslav Loboda,Oleksandr Budnikov,Over O 74.5,1.83,1.0
Setka Cup,Maksym Stetsenko,Fedir Voinarovskyi,Over O 75.5,1.83,0.0
Setka Cup,Mykhailo Vivatenko,Oleh Martynenko,Under U 75.5,1.83,1.0
Setka Cup,Orest Melnik,Oleg Sapuzhak,Under U 77.5,1.83,1.0
Setka Cup,Oleh Kurylenko,Dmitro Kuzmenko,Over O 76.5,1.83,1.0
Setka Cup,Vitalii Korniichuk,Fedir Voinarovskyi,Over O 75.5,1.83,1.0
Setka Cup,Dmytro Neborak,Denys Pesternikov,Over O 75.5,1.83,1.0
Setka Cup,Oleksandr Ovsiienko,Maksym Stetsenko,Under U 77.5,1.83,0.0
Setka Cup,Andrii Lushchyk,Artem Kasyanov,Over O 73.5,1.83,1.0
Setka Cup,Ivan Kozachuk,Volodymyr Plishylo,Under U 76.5,1.83,1.0
Setka Cup,Vladyslav Mishchenko,Andrii Derevianko,Over O 74.5,1.83,0.0
Setka Cup,Bohdan Pyrtyk,Anatolii Nikolenko,Over O 75.5,1.83,1.0
Setka Cup,Serhii Kushnirenko,Oleh Torianyk,Under U 73.5,1.83,0.0
Setka Cup,Anton Yakovenko,Serhii Chuliukov,Under U 76.5,1.83,0.0
Setka Cup,Yaroslav Kravets,Volodymyr Plishylo,Under U 77.5,1.83,0.0
Setka Cup,Bohdan Plakhtyi,Bohdan Pyrtyk,Over O 74.5,1.83,1.0
Setka Cup,Tomas Stejskal,Pavel Moulis,Under U 76.5,1.83,0.0
Setka Cup,Myhailo Levytskii,Oleh Torianyk,Under U 75.5,1.83,1.0
Setka Cup,Andrii Lushchyk,Serhii Chuhai,Over O 77.5,1.83,0.0
Setka Cup,Dmytro Khairov,Oleksandr Tymofeev,Under U 76.5,1.83,1.0
Setka Cup,Ivan Fedoryshyn,Andrii Lushchyk,Over O 71.5,1.83,0.0
Setka Cup,Yaroslav Kravets,Ivan Kozachuk,Under U 75.5,1.83,1.0
Setka Cup,Pavel Hala,Tomas Kanka,Over O 77.5,1.83,0.0
Setka Cup,Yaroslav Kovshun,Bohdan Zaika,Under U 76.5,1.83,1.0
Setka Cup,Anton Yakovenko,Hryhorii Kulishov,Under U 75.5,1.83,1.0
Setka Cup,Vadym Kononenko,Oleh Torianyk,Under U 76.5,1.83,1.0
Setka Cup,Oleksandr Maslovskyi,Bohdan Pyrtyk,Over O 75.5,1.83,0.0
Setka Cup,Yaroslav Kravets,Dmytro Neborak,Over O 76.5,1.83,0.0
Setka Cup,Bohdan Zaika,Oleksandr Tymofeev,Under U 77.5,1.83,1.0
Setka Cup,Bohdan Plakhtyi,Anatolii Nikolenko,Over O 74.5,1.83,1.0
Setka Cup,Anton Yakovenko,Vitalii Kobets,Under U 75.5,1.83,0.0
Setka Cup,Dmytro Khairov,Bohdan Zaika,Under U 76.5,1.83,1.0
Setka Cup,Anton Yakovenko,Ruslan Yaremenko,Under U 75.5,1.83,1.0
Setka Cup,Josef Hanacek,Karel Polak,Under U 74.5,1.83,1.0
Setka Cup,Dmytro Khairov,Yaroslav Kovshun,Under U 72.5,1.83,0.0
Setka Cup,Tomas Liska,Michal Makara,Over O 74.5,1.83,0.0
Setka Cup,Valerii Vlasenko,Serhii Berezynskyi,Over O 74.5,1.83,1.0
Setka Cup,Vitalii Boyko,Ruslan Haiseniuk,Under U 77.5,1.83,1.0
Setka Cup,Yaroslav Kovshun,Oleksandr Tymofeev,Under U 76.5,1.83,1.0
Setka Cup,Ruslan Haiseniuk,Serhii Berezynskyi,Under U 77.5,1.83,1.0
Setka Cup,Oleh Napirko,Serhii Berezynskyi,Under U 76.5,1.83,1.0
Setka Cup,Serhii Chelpanov,Pavel Plakushchyi,Under U 76.5,1.83,1.0
Setka Cup,Oleksii Hrymovskyi,Oleksandr Dukhovenko,Under U 74.5,1.83,1.0
Setka Cup,Vitalii Boyko,Serhii Berezynskyi,Under U 77.5,1.83,0.0
Setka Cup,Oleg Gavryshko,Oleksandr Dukhovenko,Under U 75.5,1.83,0.0
Setka Cup,Serhii Chelpanov,Oleksii Hrymovskyi,Under U 76.5,1.83,0.0
Setka Cup,Yehor Riadynskyi,Oleksandr Strutinskiy,Under U 76.5,1.83,1.0
Setka Cup,Evhenii Trehub,Denys Kozoriz,Under U 77.5,1.83,0.0
Setka Cup,Yevhen Skorobahatyi,Oleksandr Strutinskiy,Over O 76.5,1.83,0.0
Setka Cup,Mykhailo Sokur,Yehor Riadynskyi,Under U 77.5,1.83,1.0
Setka Cup,Oleh Miklukha,Fedir Voinarovskyi,Over O 77.5,1.83,0.0
Setka Cup,Oleh Torianyk,Serhii Kushnirenko,Under U 72.5,1.83,1.0
Setka Cup,Valerii Romanenko,Yurii Priadko,Over O 76.5,1.83,0.0
Setka Cup,Oleh Volynets,Bohdan Zaika,Under U 74.5,1.83,0.0
Setka Cup,Oleh Miklukha,Daniil Yevdokymov,Over O 73.5,1.83,0.0
Setka Cup,Oleksii Tiutiunnyk,Serhii Kushnirenko,Under U 77.5,1.83,1.0
Setka Cup,Roman Boklah,Yurii Priadko,Over O 77.5,1.83,0.0
Setka Cup,Oleksandr Mytsyk,Valerii Kolesnykov,Under U 77.5,1.83,0.0
Setka Cup,Maksym Stetsenko,Fedir Voinarovskyi,Over O 76.5,1.83,0.0
Setka Cup,Oleh Torianyk,Vadym Kononenko,Under U 76.5,1.83,0.0
Setka Cup,Oleh Karpenko,Serhii Liashchevskyi,Under U 74.5,1.83,0.0
Setka Cup,Ivan Kozachuk,Volodymyr Plishylo,Under U 75.5,1.83,1.0
Setka Cup,Oleksandr Tymofeev,Dmytro Khairov,Under U 75.5,1.83,1.0
Setka Cup,Anatolii Kovalenko,Oleksandr Ovsiienko,Under U 76.5,1.83,1.0
Setka Cup,Oleksii Tiutiunnyk,Myhailo Levytskii,Under U 75.5,1.83,0.0
Setka Cup,Valerii Romanenko,Valerii Kobzar,Over O 72.5,1.83,0.0
Setka Cup,Oleksandr Mytsyk,Roman Andriushchenko,Under U 77.5,1.83,1.0
Setka Cup,Oleh Miklukha,Maksym Stetsenko,Over O 77.5,1.83,1.0
Setka Cup,Serhii Liashchevskyi,Valerii Kolesnykov,Under U 75.5,1.83,1.0
Setka Cup,Mykhailo Kistechko,Volodymyr Plishylo,Under U 75.5,1.83,1.0
Setka Cup,Dmytro Khairov,Bohdan Zaika,Under U 76.5,1.83,0.0
Setka Cup,Oleh Torianyk,Myhailo Levytskii,Under U 74.5,1.83,1.0
Setka Cup,Valerii Kobzar,Yurii Priadko,Over O 74.5,1.83,1.0
Setka Cup,Yurii Volkov,Oleksandr Tymofeev,Under U 77.5,1.83,1.0
Setka Cup,Oleksii Tiutiunnyk,Vadym Kononenko,Under U 74.5,1.83,1.0
Setka Cup,Valerii Romanenko,Vitalii Ananiev,Over O 74.5,1.83,0.0
Setka Cup,Oleksandr Mytsyk,Serhii Liashchevskyi,Under U 76.5,1.83,1.0
Setka Cup,Oleh Volynets,Dmytro Khairov,Under U 78.5,1.83,0.0
Setka Cup,Roman Boklah,Valerii Kobzar,Over O 74.5,1.83,0.0
Setka Cup,Oleksii Tiutiunnyk,Oleh Torianyk,Under U 69.5,1.9,0.0
Setka Cup,Oleksandr Mytsyk,Oleh Karpenko,Under U 76.5,1.83,1.0
Setka Cup,Yurii Volkov,Bohdan Zaika,Under U 77.5,1.83,1.0
Setka Cup,Daniil Yevdokymov,Fedir Voinarovskyi,Over O 76.5,1.83,0.0
Setka Cup,Yurii Priadko,Vitalii Ananiev,Over O 75.5,1.83,0.0
Setka Cup,Tomas Liska,Michal Makara,Over O 74.5,1.83,1.0
Setka Cup,Oleh Volynets,Oleksandr Tymofeev,Under U 73.5,1.83,0.0
Setka Cup,Roman Boklah,Valerii Romanenko,Over O 77.5,1.83,1.0
Setka Cup,Yurii Volkov,Dmytro Khairov,Under U 76.5,1.83,0.0
Setka Cup,Valerii Kobzar,Vitalii Ananiev,Over O 73.5,1.83,1.0
Setka Cup,Maksym Stetsenko,Daniil Yevdokymov,Over O 73.5,1.83,0.0
Setka Cup,Roman Pomin,Yaroslav Makovka,Over O 75.5,1.83,0.0
Setka Cup,Oleh Volynets,Yurii Volkov,Under U 77.5,1.83,1.0
Setka Cup,Volodymyr Tatarnykov,Oleksandr Lyman,Under U 73.5,1.83,0.0
Setka Cup,Vitalii Boyko,Serhii Berezynskyi,Under U 77.5,1.83,0.0
Setka Cup,Oleksandr Tymofeev,Bohdan Zaika,Under U 77.5,1.83,1.0
Setka Cup,Dmytro Yurkov,Illia Hubariev,Under U 56.5,1.83,1.0
Setka Cup,Roman Pomin,Oleh Kuzyshyn,Over O 77.5,1.83,0.0
Setka Cup,Dmytro Patalakha,Sergii Skhabitskiy,Under U 77.5,1.83,1.0
Setka Cup,Karel Polak,Josef Hanacek,Under U 73.5,1.83,1.0
Setka Cup,Jachym Juppa,Petr Abraham,Over O 77.5,1.83,0.0
Setka Cup,Yaroslav Makovka,Oleh Kuzyshyn,Over O 74.5,1.83,0.0
Setka Cup,Oleh Napirko,Serhii Berezynskyi,Under U 76.5,1.83,0.0
Setka Cup,Oleksii Gazhula,Pavlo Chyzh,Under U 76.5,1.8,1.0
Setka Cup,Dmytro Patalakha,Eduard Populovskyi,Under U 77.5,1.83,0.0
Setka Cup,Oleh Kuzyshyn,Yaroslav Makovka,Over O 74.5,1.9,
Setka Cup,Zdenek Kuksa,Petr Abraham,Over O 77.5,1.83,
Setka Cup,Serhii Berezynskyi,Valerii Vlasenko,Over O 74.5,1.83,
Setka Cup,Jakub Makara,Zdenek Sedivy,Over O 77.5,1.83,
Setka Cup,Andrii Lushchyk,Ivan Fedoryshyn,Over O 71.5,1.83,
Setka Cup,Karel Farsky,Jachym Juppa,Over O 75.5,1.83,
Setka Cup,Oleksandr Alieksieev,Daniil Habrelyan,Over O 76.5,1.9,
Setka Cup,Oleksii Gazhula,Ruslan Andrishak,Over O 76.5,1.83,
Setka Cup,Dmytro Yurkov,Roman Horokh,Under U 75.5,1.83,
Setka Cup,Oleksandr Alieksieev,Yaroslav Makovka,Over O 77.5,1.83,
Setka Cup,Josef Hanacek,Karel Polak,Under U 75.5,1.83,
Setka Cup,Oleh Volynets,Stepan Grygorenko,Under U 76.5,1.83,
Setka Cup,Oleksandr Zhyrnov,Daniil Habrelyan,Over O 75.5,1.83,
Setka Cup,Oleh Kuzyshyn,Oleksandr Alieksieev,Over O 76.5,1.83,
Setka Cup,Serhii Berezynskyi,Yaroslav Kravets,Under U 78.5,1.83,
Setka Cup,Serhii Semenets,Vladyslav Stukalov,Over O 74.5,1.83,
Setka Cup,Petr Semrad,Pavel Hala,Over O 77.5,1.83,
Setka Cup,Andrii Lushchyk,Artem Kasyanov,Over O 74.5,1.83,
Setka Cup,Adam Dvoracek,Karel Polak,Under U 74.5,1.83,
Setka Cup,Oleh Volynets,Serhii Kyienko,Under U 76.5,1.83,
Setka Cup,Oleksandr Shyshman,Dmytro Patalakha,Under U 75.5,1.83,
Setka Cup,Josef Hanacek,Adam Dvoracek,Under U 75.5,1.83,
Setka Cup,Oleh Ponomarenko,Vladyslav Stukalov,Over O 75.5,1.83,
Setka Cup,Roman Boklah,Oleksandr Kolos,Over O 73.5,1.83,
Setka Cup,Ruslan Novak,Taras Gil,Under U 76.5,1.83,
Setka Cup,Eduard Populovskyi,Dmytro Patalakha,Under U 77.5,1.83,
Setka Cup,Anatolii Nikolenko,Vasil Salivonchyk,Under U 78.5,1.83,
Setka Cup,Ihor Serdiuk,Serhii Priadko,Under U 75.5,1.83,
Setka Cup,Volodymyr Kuzmych,Yurii Parahailo,Over O 77.5,1.83,
Setka Cup,Jakub Dufek Jnr,Milan Cuba,Under U 73.5,1.83,
Setka Cup,Pavel Plakushchyi,Oleg Gavryshko,Under U 75.5,1.83,
Setka Cup,Viktor Ziakun,Serhii Priadko,Under U 75.5,1.83,
Setka Cup,Yurii Zvolynskyi,Anatoliy Lysyi,Under U 75.5,1.83,
Setka Cup,Mykola Slozka,Taras Gil,Under U 76.5,1.83,
Setka Cup,Oleh Ponomarenko,Volodymyr Varchenko,Over O 73.5,1.83,
Setka Cup,Oleksandr Dukhovenko,Artem Chepurnyi,Under U 75.5,1.83,
Setka Cup,Jakub Dufek Jnr,Artur Akopyan,Under U 74.5,1.83,
Setka Cup,Volodymyr Kuzmych,Oles Kotsyumbas,Over O 77.5,1.83,
Setka Cup,Martin Vorel,Karel Farsky,Over O 75.5,1.83,
Setka Cup,Serhii Honcharenko,Anatoliy Lysyi,Under U 72.5,1.83,
Setka Cup,Oleh Ponomarenko,Serhii Semenets,Over O 74.5,1.83,
Setka Cup,Stefan Yakimenko,Kostiantyn Klymenko,Under U 77.5,1.83,
Setka Cup,Viktor Ziakun,Ihor Serdiuk,Under U 74.5,1.83,
Setka Cup,Serhii Solomko,Oleksandr Leonenko,Under U 77.5,1.83,
Setka Cup,Pavel Plakushchyi,Oleksandr Dukhovenko,Under U 73.5,1.9,
Setka Cup,Oleksandr Leonenko,Oleksandr Osadchyi,Under U 78.5,1.83,
Setka Cup,Oleksandr Dukhovenko,Oleg Gavryshko,Under U 76.5,1.8,
Setka Cup,Volodymyr Kuzmych,Mykola Slozka,Over O 76.5,1.83,
Setka Cup,Stefan Yakimenko,Serhii Solomko,Under U 76.5,1.83,
Setka Cup,Pavel Plakushchyi,Serhii Chelpanov,Under U 76.5,1.83,
Setka Cup,Tadeas Bertho,Stepan Kalensky,Over O 77.5,1.83,
Setka Cup,Yurii Parahailo,Taras Gil,Under U 76.5,1.83,
Setka Cup,Oleksii Hrymovskyi,Oleksandr Dukhovenko,Under U 74.5,1.83,
Setka Cup,Ruslan Novak,Volodymyr Kuzmych,Over O 74.5,1.8,
Setka Cup,Serhii Solomko,Kostiantyn Klymenko,Under U 76.5,1.83,
Setka Cup,Oles Kotsyumbas,Taras Gil,Under U 76.5,1.83,
Setka Cup,Jan Krojidlo,Stepan Kalensky,Over O 77.5,1.83,
Setka Cup,Kostiantyn Klymenko,Oleksandr Osadchyi,Under U 77.5,1.83,
Setka Cup,Yaroslav Vorsuliak,Mykhailo Potapov,Under U 77.5,1.83,
Setka Cup,Yaroslav Tebenko,Ivan Pytsko,Under U 77.5,1.83,
Setka Cup,Dmytro Shchegelskyi,Yaroslav Vorsuliak,Under U 77.5,1.83,
Setka Cup,Oleksandr Leonenko,Kostiantyn Klymenko,Under U 75.5,1.83,
Setka Cup,Oleksandr Naida,Vitalii Khamurda,Under U 75.5,1.83,
Setka Cup,Yaroslav Vorsuliak,Ivan Pytsko,Under U 75.5,1.83,
Setka Cup,Yaroslav Tebenko,Yaroslav Vorsuliak,Under U 77.5,1.83,
Setka Cup,Mykhailo Potapov,Ivan Pytsko,Under U 78.5,1.83,
Setka Cup,Dmytro Rehotun,Oleksandr Naida,Under U 75.5,1.83,
